mi_system_info;mi_timers_info;0;mi_config_mem_set_menu;nav_next;nav_down;al_basis_info_display;"System Info";
mi_timers_info;mi_acycle_info;0;mi_timers_set_menu;nav_next;nav_down;al_menu_timers_display;"=[ TIMERS T1/T1 ]===";
mi_acycle_info;mi_monitor_info;0;mi_acycle_set_menu;nav_next;nav_down;al_menu_cycles_display;"=[ CYCLES C1/C2 ]===";
mi_monitor_info;mi_clock_info;0;mi_acycle_set_menu;nav_next;nav_down;al_menu_monitor_display;"=[ MONITORING ]=====";
mi_clock_info;mi_network1_info;0;mi_clock_cl_set_menu;nav_next;nav_down;al_menu_time_display;"=[ Info CLOCK ]=====";
mi_network1_info;mi_network2_info;0;mi_network_ip_set_menu;nav_next;nav_down;al_menu_network_1_display;"=[ Info NETWORK 1 ]=";
mi_network2_info;mi_config_info;0;mi_network_dns_set_menu; nav_next;nav_down;al_menu_network_2_display;"=[ Info NETWORK 2 ]=";
mi_test_info;mi_clock_info;0;mi_acycle_set_menu;nav_next;nav_down;al_menu_cycles_display;"=[ TEST MODE ]======";
mi_config_info;mi_test_info;0;mi_config_mem_set_menu;nav_next;nav_down;al_menu_akku_display;"Configuration";
mi_current_info;mi_system_info;0;mi_test_set_menu;nav_next;nav_down;al_menu_sensors_current_display;"Current Sensors";
mi_config_set_menu;mi_config_mem_set_menu;mi_config_set_menu;mi_config_set_menu;nav_next;nav_up;al_list_submenus_display;"=[ Menu AQUALOOP ]==";
mi_config_mem_set_menu;mi_config_sof_set_menu;mi_config_set_menu;mi_config_set_mem;nav_next;nav_down; al_list_submenus_display;"1: Membranes config ";
mi_config_sof_set_menu;mi_config_slp_set_menu;mi_config_set_menu;mi_config_set_sof;nav_next;nav_down; al_list_submenus_display;"2: Suction overflow ";
mi_config_slp_set_menu;mi_config_c12_set_menu;mi_config_set_menu;mi_config_set_slpd;nav_next;nav_down; al_list_submenus_display;"3: Sludge pump";
mi_config_c12_set_menu;mi_config_air_set_menu;mi_config_set_menu;mi_config_set_c1 ;nav_next;nav_down; al_list_submenus_display;"4: C1/C2 suction";
mi_config_air_set_menu;mi_config_t1_set_menu;mi_config_set_menu;mi_config_set_airon;nav_next;nav_down; al_list_submenus_display;"5: AIR on/off timer ";
mi_config_t1_set_menu;mi_config_t2_set_menu;mi_config_set_menu;mi_config_set_t1h;nav_next;nav_down; al_list_submenus_display;"6: T1 starting time ";
mi_config_t2_set_menu;mi_config_back_set_menu;mi_config_set_menu;mi_config_set_t2h;nav_next;nav_down; al_list_submenus_display;"7: T2 starting time ";
mi_config_back_set_menu;mi_config_mem_set_menu;mi_config_set_menu;mi_system_info;nav_next;nav_down; al_list_submenus_display;"Return";
mi_config_set_mem;mi_config_mem_set_menu;mi_config_set_menu;mi_config_mem_set_menu; inc_MEM;set_para; al_menu_change_MEM_number;"Change MEM (number) ";
mi_config_set_sof;mi_config_sof_set_menu;mi_config_set_menu;mi_config_sof_set_menu; inc_SO;set_para; al_menu_change_SO_number;"Change SO (weeks)";
mi_config_set_slpw;mi_config_slp_set_menu;mi_config_set_menu;mi_config_set_slpd;inc_SLPw;set_para; al_menu_change_SLP_week;"Change SLP (weeks)";
mi_config_set_slpd;mi_config_slp_set_menu;mi_config_set_menu;mi_config_set_slpm;inc_SLPd;set_para; al_menu_change_SLP_day;"Change SLP (days)";
mi_config_set_slpm;mi_config_slp_set_menu;mi_config_set_menu;mi_config_slp_set_menu; inc_SLPm;set_para; al_menu_change_SLP_min;"Change SLP (minutes)";
mi_config_set_c1;mi_config_c12_set_menu;mi_config_set_menu;mi_config_set_c2;inc_C1;set_para; al_menu_change_C1_number;"Change C1 (cycles)";
mi_config_set_c2;mi_config_c12_set_menu;mi_config_set_menu;mi_config_c12_set_menu; inc_C2;set_para; al_menu_change_C2_number;"Change C2 (cycles)";
mi_config_set_airon;mi_config_air_set_menu;mi_config_set_menu;mi_config_set_airoff;inc_AIRon;set_para; al_menu_change_AIR_on;"Change AIR ON (min) ";
mi_config_set_airoff;mi_config_air_set_menu;mi_config_set_menu;mi_config_air_set_menu; inc_AIRoff; set_para; al_menu_change_AIR_off;"Change AIR OFF (min)";
mi_config_set_t1h;mi_config_t1_set_menu;mi_config_set_menu;mi_config_set_t1m;inc_T1h;set_para; al_menu_change_T1_hour;"Change T1 (hour)";
mi_config_set_t1m;mi_config_t1_set_menu;mi_config_set_menu;mi_config_t1_set_menu;inc_T1m;set_para; al_menu_change_T1_min;"Change T1 (minutes) ";
mi_config_set_t2h;mi_config_t2_set_menu;mi_config_set_menu;mi_config_set_t2m;inc_T2h;set_para; al_menu_change_T2_hour;"Change T2 (hour)";
mi_config_set_t2m;mi_config_t2_set_menu;mi_config_set_menu;mi_config_t2_set_menu;inc_T2m;set_para; al_menu_change_T2_min;"Change T2 (minutes) ";
mi_clock_set_menu;mi_clock_cl_set_menu;mi_clock_set_menu;mi_clock_set_menu;nav_next;nav_up;al_list_submenus_display;"=[ Menu CLOCK ]=====";
mi_clock_cl_set_menu;mi_clock_da_set_menu;mi_clock_set_menu;mi_clock_set_thh;nav_next;nav_CL;al_list_submenus_display;"1: Set Time";
mi_clock_da_set_menu;mi_clock_back_set_menu; mi_clock_set_menu;mi_clock_set_tdd;nav_next;nav_CL;al_list_submenus_display;"2: Set Date";
mi_clock_back_set_menu;mi_clock_cl_set_menu;mi_clock_set_menu;mi_clock_info;nav_next;nav_down; al_list_submenus_display;"Return";
mi_clock_set_thh;mi_clock_cl_set_menu;mi_clock_set_menu;mi_clock_set_tmm;inc_LThh;set_clock;al_menu_change_LT_hour;"Set Time (hour)";
mi_clock_set_tmm;mi_clock_cl_set_menu;mi_clock_set_menu;mi_clock_cl_set_menu; inc_LTmm;set_clock;al_menu_change_LT_min;"Set Time (minutes)";
mi_clock_set_tdd;mi_clock_da_set_menu;mi_clock_set_menu;mi_clock_set_tmo;inc_LTdy;set_clock;al_menu_change_LT_day;"Set Date (day)";
mi_clock_set_tmo;mi_clock_da_set_menu;mi_clock_set_menu;mi_clock_set_tyr;inc_LTmo;set_clock;al_menu_change_LT_month;"Set Date (month)";
mi_clock_set_tyr;mi_clock_da_set_menu;mi_clock_set_menu;mi_clock_da_set_menu; inc_LTyr;set_clock;al_menu_change_LT_year;"Set Date (year)";
mi_network1_set_menu;mi_network_ip_set_menu;mi_network1_set_menu; mi_network1_set_menu;nav_next;nav_up;al_list_submenus_display;"=[ Menu NETWORK ]===";
mi_network_ip_set_menu;mi_network_gwy_set_menu;mi_network1_set_menu; mi_network1_set_ip1;nav_next;nav_IPA;al_list_submenus_display;"1: IP Address";
mi_network_gwy_set_menu;mi_network_dns_set_menu;mi_network1_set_menu; mi_network1_set_gw1;nav_next;nav_GWY;al_list_submenus_display;"2: GATEWAY Address";
mi_network_dns_set_menu;mi_network_ntp_set_menu;mi_network1_set_menu; mi_network2_set_ns1;nav_next;nav_DNS;al_list_submenus_display;"3: DNS Address";
mi_network_ntp_set_menu;mi_network1_back_set_menu; mi_network1_set_menu; mi_network1_set_ntp;nav_next;nav_down; al_list_submenus_display;"4: NTP Address";
mi_network1_back_set_menu; mi_network_ip_set_menu;mi_network1_set_menu; mi_network1_info;nav_next;nav_down; al_list_submenus_display;"Return";
mi_network1_set_ip1;mi_network_ip_set_menu;mi_network1_set_menu; mi_network1_set_ip2;inc_IPA1;set_IPA;al_menu_change_IPA_1;"Set IP Address (A)";
mi_network1_set_ip2;mi_network_ip_set_menu;mi_network1_set_menu; mi_network1_set_ip3;inc_IPA2;set_IPA;al_menu_change_IPA_2;"Set IP Address (B)";
mi_network1_set_ip3;mi_network_ip_set_menu;mi_network1_set_menu; mi_network1_set_ip4;inc_IPA3;set_IPA;al_menu_change_IPA_3;"Set IP Address (C)";
mi_network1_set_ip4;mi_network_ip_set_menu;mi_network1_set_menu; mi_network_ip_set_menu; inc_IPA4;set_IPA;al_menu_change_IPA_4;"Set IP Address (D)";
mi_network1_set_gw1;mi_network_gwy_set_menu;mi_network1_set_menu; mi_network1_set_gw2;inc_GWY1;set_GWY;al_menu_change_GWY_1;"Set GWY Address (A)";
mi_network1_set_gw2;mi_network_gwy_set_menu;mi_network1_set_menu; mi_network1_set_gw3;inc_GWY2;set_GWY;al_menu_change_GWY_2;"Set GWY Address (B)";
mi_network1_set_gw3;mi_network_gwy_set_menu;mi_network1_set_menu; mi_network1_set_gw4;inc_GWY3;set_GWY;al_menu_change_GWY_3;"Set GWY Address (C)";
mi_network1_set_gw4;mi_network_gwy_set_menu;mi_network1_set_menu; mi_network_gwy_set_menu; inc_GWY4;set_GWY;al_menu_change_GWY_4;"Set GWY Address (D)";
mi_network2_set_ns1;mi_network_dns_set_menu;mi_network1_set_menu; mi_network2_set_ns2;inc_DNS1;set_DNS;al_menu_change_DNS_1;"Set DNS Address (A)";
mi_network2_set_ns2;mi_network_dns_set_menu;mi_network1_set_menu; mi_network2_set_ns3;inc_DNS2;set_DNS;al_menu_change_DNS_2;"Set DNS Address (B)";
mi_network2_set_ns3;mi_network_dns_set_menu;mi_network1_set_menu; mi_network2_set_ns4;inc_DNS3;set_DNS;al_menu_change_DNS_3;"Set DNS Address (C)";
mi_network2_set_ns4;mi_network_dns_set_menu;mi_network1_set_menu; mi_network_dns_set_menu; inc_DNS4;set_DNS;al_menu_change_DNS_4;"Set DNS Address (D)";
mi_network1_set_ntp;mi_network_ntp_set_menu;mi_network1_set_menu; mi_network_ntp_set_menu;inc_NTP1;nav_up;al_draw_submenu_title;"Set NTP Address";
mi_timers_set_menu;0;mi_timers_info;0;NULL_FUNC;NULL_FUNC;NULL_FUNC;"Timer Settings";
mi_acycle_set_menu;0;mi_acycle_info;0;NULL_FUNC;NULL_FUNC;NULL_FUNC;"Cycle Settings";
mi_test_set_menu;0;mi_test_info;0;NULL_FUNC;NULL_FUNC;NULL_FUNC;"Test Modes";
